name	contigs_db_path
Ccu_c8Ua_181	../anvio-9/contigs_db/Ccu_c8Ua_181.db
Ccu_CTNIH19	../anvio-9/contigs_db/Ccu_CTNIH19.db
Cha_CTNIH20	../anvio-9/contigs_db/Cha_CTNIH20.db
Cha_CTNIH21	../anvio-9/contigs_db/Cha_CTNIH21.db
Cha_CTNIH22	../anvio-9/contigs_db/Cha_CTNIH22.db
Cha_CTNIH23	../anvio-9/contigs_db/Cha_CTNIH23.db
Cmq_c19Ua_121	../anvio-9/contigs_db/Cmq_c19Ua_121.db
Cmq_KPL4083	../anvio-9/contigs_db/Cmq_KPL4083.db
Cmq_MSK144	../anvio-9/contigs_db/Cmq_MSK144.db
Cke_CTNIH24	../anvio-9/contigs_db/Cke_CTNIH24.db
Cke_CTNIH27	../anvio-9/contigs_db/Cke_CTNIH27.db
Cke_EYE_437	../anvio-9/contigs_db/Cke_EYE_437.db
Cke_FDAARGOS_1055	../anvio-9/contigs_db/Cke_FDAARGOS_1055.db
Cke_LK1134	../anvio-9/contigs_db/Cke_LK1134.db
Cke_YSMAA5_1_D11	../anvio-9/contigs_db/Cke_YSMAA5_1_D11.db
Cna_KPL2825	../anvio-9/contigs_db/Cna_KPL2825.db
Cna_KPL3649	../anvio-9/contigs_db/Cna_KPL3649.db
Cna_KPL3804	../anvio-9/contigs_db/Cna_KPL3804.db
Cna_KPL4035	../anvio-9/contigs_db/Cna_KPL4035.db
Cna_KPL4072	../anvio-9/contigs_db/Cna_KPL4072.db
Cna_MSK071	../anvio-9/contigs_db/Cna_MSK071.db
Cna_MSK185	../anvio-9/contigs_db/Cna_MSK185.db
Cna_MSK194	../anvio-9/contigs_db/Cna_MSK194.db
Ctu_DSM_44922	../anvio-9/contigs_db/Ctu_DSM_44922.db
Ctu_KPL3807	../anvio-9/contigs_db/Ctu_KPL3807.db
Ctu_MSK207	../anvio-9/contigs_db/Ctu_MSK207.db
Ctu_SK141	../anvio-9/contigs_db/Ctu_SK141.db
Cyo_c21Ua_68	../anvio-9/contigs_db/Cyo_c21Ua_68.db
Cyo_KPL2619	../anvio-9/contigs_db/Cyo_KPL2619.db
Cyo_MSK136	../anvio-9/contigs_db/Cyo_MSK136.db
