name	contigs_db_path
Cyo_KPL2619	../Anvio8/Contigs_db/Cyo_KPL2619.db
Cyo_c21Ua_68	../Anvio8/Contigs_db/Cyo_c21Ua_68.db
Cyo_MSK136	../Anvio8/Contigs_db/Cyo_MSK136.db
Ctu_SK141	../Anvio8/Contigs_db/Ctu_SK141.db
Ctu_DSM_44922	../Anvio8/Contigs_db/Ctu_DSM_44922.db
Ctu_MSK207	../Anvio8/Contigs_db/Ctu_MSK207.db
Ctu_KPL3807	../Anvio8/Contigs_db/Ctu_KPL3807.db
Cmq_c19Ua_121	../Anvio8/Contigs_db/Cmq_c19Ua_121.db
Cmq_MSK144	../Anvio8/Contigs_db/Cmq_MSK144.db
Cmq_KPL4083	../Anvio8/Contigs_db/Cmq_KPL4083.db
Cau_620_CAUR	../Anvio8/Contigs_db/Cau_620_CAUR.db
Cha_CTNIH22	../Anvio8/Contigs_db/Cha_CTNIH22.db
Cha_CTNIH20	../Anvio8/Contigs_db/Cha_CTNIH20.db
Cha_CTNIH21	../Anvio8/Contigs_db/Cha_CTNIH21.db
Cha_CTNIH23	../Anvio8/Contigs_db/Cha_CTNIH23.db
Ccu_c8Ua_181	../Anvio8/Contigs_db/Ccu_c8Ua_181.db
Ccu_CTNIH19	../Anvio8/Contigs_db/Ccu_CTNIH19.db
Cke_CTNIH24	../Anvio8/Contigs_db/Cke_CTNIH24.db
Cke_CTNIH27	../Anvio8/Contigs_db/Cke_CTNIH27.db
Cke_EYE_437	../Anvio8/Contigs_db/Cke_EYE_437.db
Cke_FDAARGOS_1055	../Anvio8/Contigs_db/Cke_FDAARGOS_1055.db
Cke_LK1134	../Anvio8/Contigs_db/Cke_LK1134.db
Cna_KPL2825	../Anvio8/Contigs_db/Cna_KPL2825.db
Cna_KPL3649	../Anvio8/Contigs_db/Cna_KPL3649.db
Cna_KPL3804	../Anvio8/Contigs_db/Cna_KPL3804.db
Cna_KPL4035	../Anvio8/Contigs_db/Cna_KPL4035.db
Cna_KPL4072	../Anvio8/Contigs_db/Cna_KPL4072.db
Cna_MSK071	../Anvio8/Contigs_db/Cna_MSK071.db
Cna_MSK185	../Anvio8/Contigs_db/Cna_MSK185.db
Cna_MSK194	../Anvio8/Contigs_db/Cna_MSK194.db
Cac_ATCC_49725	../Anvio8/Contigs_db/Cac_ATCC_49725.db
Cma_CCUG_32361	../Anvio8/Contigs_db/Cma_CCUG_32361.db
Cgl_ATCC_13032	../Anvio8/Contigs_db/GCF_000011325.1.db
Cdi_NCTC11397	../Anvio8/Contigs_db/GCF_001457455.1.db
Csi_PES1	../Anvio8/Contigs_db/GCF_001586215.1.db
Ckr_DSM_44385	../Anvio8/Contigs_db/GCF_000023145.1.db
Cam_FDAARGOS_1108	../Anvio8/Contigs_db/GCF_016728725.1.db
Can_KPA171202	../Anvio8/Contigs_db/GCF_000008345.1.db
Sau_USA300_FPR3757	../Anvio8/Contigs_db/GCF_000013465.1.db
Sep_RP62A	../Anvio8/Contigs_db/GCF_000011925.1.db
Spn_TIGR4	../Anvio8/Contigs_db/GCF_000006885.1.db
